"0","res"
"1","log2 fold change (MLE): Comparision a vs b"
"1"," "
"1","
"
"1","Wald test p-value: Comparision a vs b"
"1"," "
"1","
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","8"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","6"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","               "
"1","    baseMean"
"1"," log2FoldChange"
"1","     lfcSE"
"1","        stat"
"1","     pvalue"
"1","       padj"
"1","
               "
"1","   <numeric>"
"1","      <numeric>"
"1"," <numeric>"
"1","   <numeric>"
"1","  <numeric>"
"1","  <numeric>"
"1","
ENSG00000000005"
"1","    0.304615"
"1","    0.653174144"
"1","  2.961006"
"1","  0.22059200"
"1"," 0.82541013"
"1"," 0.99766459"
"1","
ENSG00000000971"
"1","   17.000723"
"1","   -1.072303746"
"1","  0.761440"
"1"," -1.40825738"
"1"," 0.15905487"
"1"," 0.42414632"
"1","
ENSG00000001036"
"1"," 1139.658486"
"1","    0.462225343"
"1","  0.302311"
"1","  1.52897156"
"1"," 0.12627149"
"1"," 0.42414632"
"1","
ENSG00000001460"
"1","  147.583337"
"1","   -0.165034455"
"1","  0.275007"
"1"," -0.60010899"
"1"," 0.54843360"
"1"," 0.87749376"
"1","
ENSG00000001561"
"1","  475.738663"
"1","    0.094123530"
"1","  0.129412"
"1","  0.72731787"
"1"," 0.46703125"
"1"," 0.87749376"
"1","
ENSG00000001631"
"1","  481.027529"
"1","   -0.466250899"
"1","  0.138186"
"1"," -3.37408321"
"1"," 0.00074062"
"1"," 0.00592496"
"1","
ENSG00000002016"
"1","   77.749030"
"1","   -0.039136547"
"1","  0.273528"
"1"," -0.14308078"
"1"," 0.88622638"
"1"," 0.99766459"
"1","
ENSG00000002330"
"1","   75.641437"
"1","    0.000914254"
"1","  0.312351"
"1","  0.00292701"
"1"," 0.99766459"
"1"," 0.99766459"
"1","
"
